<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Jikkyou Powerful Pro Yakyuu 2012 Ketteiban (Japan) (v1.01)">
		<description>Jikkyou Powerful Pro Yakyuu 2012 Ketteiban (Japan) (v1.01)</description>
		<rom name="Jikkyou Powerful Pro Yakyuu 2012 Ketteiban (Japan) (v1.01).iso" size="1530789888" crc="2145ccb0" md5="06b1068527c22810d7ccde106b89558e" sha1="567c3b59292883bf2a48b80db0c7505f2826182f"/>
	</game>
	<game name="Jissen Pachi-Slot Hisshouhou! Aladdin 2 Evolution Portable (Japan) (v1.02)">
		<description>Jissen Pachi-Slot Hisshouhou! Aladdin 2 Evolution Portable (Japan) (v1.02)</description>
		<release name="Jissen Pachi-Slot Hisshouhou! Aladdin 2 Evolution Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Jissen Pachi-Slot Hisshouhou! Aladdin 2 Evolution Portable (Japan) (v1.02).iso" size="512557056" crc="405242f4" md5="49f95a7f4f7be779c1594645260e87c1" sha1="7c7793c35792bc0a0b063c21823470949bafd7d9"/>
	</game>
	<game name="Jissen Pachi-Slot Hisshouhou! Hokuto no Ken Portable (Japan) (v1.03)">
		<description>Jissen Pachi-Slot Hisshouhou! Hokuto no Ken Portable (Japan) (v1.03)</description>
		<release name="Jissen Pachi-Slot Hisshouhou! Hokuto no Ken Portable (Japan) (v1.03)" region="JPN"/>
		<rom name="Jissen Pachi-Slot Hisshouhou! Hokuto no Ken Portable (Japan) (v1.03).iso" size="208699392" crc="f6e6acdb" md5="57a03b48baa685b07ff1f9b8dd19d8fb" sha1="1e39be4e9f3c866fffad03e30930e0b008bb4f1c"/>
	</game>
	<game name="Jissen Pachi-Slot Hisshouhou! Hokuto no Ken SE Portable (Japan) (v1.01)">
		<description>Jissen Pachi-Slot Hisshouhou! Hokuto no Ken SE Portable (Japan) (v1.01)</description>
		<release name="Jissen Pachi-Slot Hisshouhou! Hokuto no Ken SE Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Jissen Pachi-Slot Hisshouhou! Hokuto no Ken SE Portable (Japan) (v1.01).iso" size="261619712" crc="473254c1" md5="efd4f6e029f6a3df2492de18738cf69b" sha1="c0d7c530f6c0086b9ce5f642c5994b1c3c5ecc79"/>
	</game>
	<game name="Jitsuwa Kaidan - Shinmimi Bukuro - Ichi no Shou (Japan) (v1.03)">
		<description>Jitsuwa Kaidan - Shinmimi Bukuro - Ichi no Shou (Japan) (v1.03)</description>
		<release name="Jitsuwa Kaidan - Shinmimi Bukuro - Ichi no Shou (Japan) (v1.03)" region="JPN"/>
		<rom name="Jitsuwa Kaidan - Shinmimi Bukuro - Ichi no Shou (Japan) (v1.03).iso" size="481329152" crc="1496a17f" md5="9f29082227ce0d0c39a58ed6109d9b7a" sha1="f42906f7f9f0339f117563b16c831875240a00b1"/>
	</game>
	<game name="Joker no Kuni no Alice - Wonderful Wonder World (Japan) (v1.01)">
		<description>Joker no Kuni no Alice - Wonderful Wonder World (Japan) (v1.01)</description>
		<release name="Joker no Kuni no Alice - Wonderful Wonder World (Japan) (v1.01)" region="JPN"/>
		<rom name="Joker no Kuni no Alice - Wonderful Wonder World (Japan) (v1.01).iso" size="1700167680" crc="1c1e0973" md5="31d9508e92e730e0976d468241a52328" sha1="a02ab48f5b05eb304775e74dbbd60b7e2d4c94c3"/>
	</game>
	<game name="Ju and Ryu Toeic LC (Korea)">
		<description>Ju and Ryu Toeic LC (Korea)</description>
		<release name="Ju and Ryu Toeic LC (Korea)" region="KOR"/>
		<rom name="Ju and Ryu Toeic LC (Korea) (Disc 1).iso" size="1400733696" crc="3131a415" md5="8e8dcbbf88ea6811a212bf278362a85c" sha1="a182a1ec620660659c957c3f60ab457181600622"/>
		<rom name="Ju and Ryu Toeic LC (Korea) (Disc 2).iso" size="1561755648" crc="f31fdd62" md5="75a356a66ff25c95b082a82cb4affeac" sha1="181ac87cca9d24f5c52b74ff1f1376752148a526"/>
	</game>
	<game name="Jukugon (Japan)">
		<description>Jukugon (Japan)</description>
		<release name="Jukugon (Japan)" region="JPN"/>
		<rom name="Jukugon (Japan).iso" size="60260352" crc="11b24a01" md5="f86be394c9868e602039a34b2bb55c20" sha1="77821b4d655c2a2fd1fbeddb418a50190c399c1f"/>
	</game>
	<game name="Just English (Korea) (v1.03)">
		<description>Just English (Korea) (v1.03)</description>
		<release name="Just English (Korea) (v1.03)" region="KOR"/>
		<rom name="Just English (Korea) (v1.03).iso" size="1430650880" crc="8fde1ff4" md5="46d1ea0971d96aa32ab5ce20abc83f0f" sha1="effdeb0552683eb6c8f50ca1902e815ad942c0e0"/>
	</game>
	<game name="Juujigen Rippoutai Cipher Portable (Japan) (v1.02)">
		<description>Juujigen Rippoutai Cipher Portable (Japan) (v1.02)</description>
		<release name="Juujigen Rippoutai Cipher Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Juujigen Rippoutai Cipher Portable (Japan) (v1.02).iso" size="1650294784" crc="cbc1a6c5" md5="1f6a64e912716610f98477abbee659a8" sha1="bea69bb96dfa28a6b99439d0f7da5d1326bb2acd"/>
	</game>
	<game name="Juuza Engi - Engetsu Sangokuden 2 (Japan) (v1.01)">
		<description>Juuza Engi - Engetsu Sangokuden 2 (Japan) (v1.01)</description>
		<rom name="Juuza Engi - Engetsu Sangokuden 2 (Japan) (v1.01).iso" size="1648427008" crc="63fb8891" md5="3ae4f7e71d74915a07fd965cd75bae5c" sha1="38c79195b2eefba0a9f5857e2d95c5d5b7a4f323"/>
	</game>
	<game name="Kaeru Batake de Tsukamaete - Natsu Chigira Sansen! Portable (Japan)">
		<description>Kaeru Batake de Tsukamaete - Natsu Chigira Sansen! Portable (Japan)</description>
		<release name="Kaeru Batake de Tsukamaete - Natsu Chigira Sansen! Portable (Japan)" region="JPN"/>
		<rom name="Kaeru Batake de Tsukamaete - Natsu Chigira Sansen! Portable (Japan).iso" size="1803059200" crc="825717c0" md5="2767fe8c18f67db473bf38bf48980cd7" sha1="e9b52acc6b648202c52b3efaa958eeb41ddb0d01"/>
	</game>
	<game name="Kaeru Batake de Tsukamaete Portable (Japan) (v1.02)">
		<description>Kaeru Batake de Tsukamaete Portable (Japan) (v1.02)</description>
		<release name="Kaeru Batake de Tsukamaete Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Kaeru Batake de Tsukamaete Portable (Japan) (v1.02).iso" size="1630044160" crc="43dc6591" md5="0ff20631469908cb4d58592fd5f46584" sha1="3132fb6cc480993d65ea860f0309a3562190dcb0"/>
	</game>
	<game name="Kaitou Apricot Portable (Japan) (v1.04)">
		<description>Kaitou Apricot Portable (Japan) (v1.04)</description>
		<release name="Kaitou Apricot Portable (Japan) (v1.04)" region="JPN"/>
		<rom name="Kaitou Apricot Portable (Japan) (v1.04).iso" size="904757248" crc="469d52b0" md5="24d6e9dd852187093f256612fbe2703b" sha1="0388c78cf3e5d9fee0bd1f8c9ac713fc6140d923"/>
	</game>
	<game name="Kaitou Tenshi Twin Angel - Toki to Sekai no Meikyuu (Japan) (v1.01)">
		<description>Kaitou Tenshi Twin Angel - Toki to Sekai no Meikyuu (Japan) (v1.01)</description>
		<release name="Kaitou Tenshi Twin Angel - Toki to Sekai no Meikyuu (Japan) (v1.01)" region="JPN"/>
		<rom name="Kaitou Tenshi Twin Angel - Toki to Sekai no Meikyuu (Japan) (v1.01).iso" size="1737228288" crc="aa1404d4" md5="fa4b8750e78f79709283b8f59de644fd" sha1="27a1ae861c84fdb12fc36d97e3f18e494b363609"/>
	</game>
	<game name="Kamen Rider Climax Heroes Fourze (Japan)">
		<description>Kamen Rider Climax Heroes Fourze (Japan)</description>
		<release name="Kamen Rider Climax Heroes Fourze (Japan)" region="JPN"/>
		<rom name="Kamen Rider Climax Heroes Fourze (Japan).iso" size="849084416" crc="8add3383" md5="4201314ad963db80e775c20c0cb89a34" sha1="58c810f9de3202265ca8f03654b86998e9b129b9"/>
	</game>
	<game name="Kami Naru Kimi to (Japan) (v1.02)">
		<description>Kami Naru Kimi to (Japan) (v1.02)</description>
		<release name="Kami Naru Kimi to (Japan) (v1.02)" region="JPN"/>
		<rom name="Kami Naru Kimi to (Japan) (v1.02).iso" size="1266581504" crc="f309d573" md5="d59a7d3f3f60fb77b92bca5c415dd5ef" sha1="e5d489b4b143977699688b255272967fab3665c1"/>
	</game>
	<game name="Kamigami no Asobi (Japan) (v1.01)">
		<description>Kamigami no Asobi (Japan) (v1.01)</description>
		<rom name="Kamigami no Asobi (Japan) (v1.01).iso" size="1445789696" crc="83966ddc" md5="e89406c87dbff5b34812a8355e3ecec2" sha1="0367bbfd2d17c1f36f057970d5f472d316d98d6d"/>
	</game>
	<game name="Kamigami no Asobi InFinite (Japan)">
		<description>Kamigami no Asobi InFinite (Japan)</description>
		<release name="Kamigami no Asobi InFinite (Japan)" region="JPN"/>
		<rom name="Kamigami no Asobi InFinite (Japan).iso" size="1550680064" crc="a938a921" md5="f89c1a1f459428dfff8695a4695fa010" sha1="7167a7bb3f0364d97e82415026792fef4dc2bcf1"/>
	</game>
	<game name="Kamisama to Koi Gokoro (Japan) (v1.02)">
		<description>Kamisama to Koi Gokoro (Japan) (v1.02)</description>
		<release name="Kamisama to Koi Gokoro (Japan) (v1.02)" region="JPN"/>
		<rom name="Kamisama to Koi Gokoro (Japan) (v1.02).iso" size="986808320" crc="2e9fafe3" md5="d088ec0578b74081bee63badb8a258b7" sha1="adeaca5941831384da8f0a510c3f6f46b96feb9f"/>
	</game>
	<game name="Kana - Imouto (Japan) (v1.01)">
		<description>Kana - Imouto (Japan) (v1.01)</description>
		<release name="Kana - Imouto (Japan) (v1.01)" region="JPN"/>
		<rom name="Kana - Imouto (Japan) (v1.01).iso" size="779976704" crc="8cd40a08" md5="c67a87c3b73a06d96da358ef0f876a20" sha1="3649fa092f4a178faf72482633ea1bea692fd081"/>
	</game>
	<game name="Kanon (Japan) (v1.02)">
		<description>Kanon (Japan) (v1.02)</description>
		<release name="Kanon (Japan) (v1.02)" region="JPN"/>
		<rom name="Kanon (Japan) (v1.02).iso" size="1668939776" crc="b69a1265" md5="68a762a89f36eb866f0680aed3669962" sha1="fc1c78c487b8e2bc174cea87226d34dbeaabb720"/>
	</game>
	<game name="Kanuchi - Futatsu no Tsubasa (Japan)">
		<description>Kanuchi - Futatsu no Tsubasa (Japan)</description>
		<release name="Kanuchi - Futatsu no Tsubasa (Japan)" region="JPN"/>
		<rom name="Kanuchi - Futatsu no Tsubasa (Japan) (Kuroki Tsubasa no Shou).iso" size="1715863552" crc="0fd9a9a0" md5="082dbed23288997a6baeedb65ca51736" sha1="c57395f3a8d601a5c79bb38863ceabe5c6150100"/>
		<rom name="Kanuchi - Futatsu no Tsubasa (Japan) (Shiroki Tsubasa no Shou).iso" size="1191673856" crc="49ce9a69" md5="5fd635559a3503f321dffb0012dd95f6" sha1="db2894bdcda4328b0d7ec469706b8076a3a9fa1b"/>
	</game>
	<game name="Katekyoo Hitman Reborn! Battle Arena (Japan) (v1.01)">
		<description>Katekyoo Hitman Reborn! Battle Arena (Japan) (v1.01)</description>
		<release name="Katekyoo Hitman Reborn! Battle Arena (Japan) (v1.01)" region="JPN"/>
		<rom name="Katekyoo Hitman Reborn! Battle Arena (Japan) (v1.01).iso" size="395640832" crc="41dbb3cc" md5="8e2c90aa4b6be666bb1c3da28b51fc64" sha1="a5865ba97672ac44948449a90c365128f54a9291"/>
	</game>
	<game name="Kazoku Keikaku (Japan) (v1.01)">
		<description>Kazoku Keikaku (Japan) (v1.01)</description>
		<release name="Kazoku Keikaku (Japan) (v1.01)" region="JPN"/>
		<rom name="Kazoku Keikaku (Japan) (v1.01).iso" size="1476952064" crc="6fe1e506" md5="e5223acf7ceb2b9ac181d703465ae3dc" sha1="fc64c450907ba41d5bcb7b5492cc31cfecb87e28"/>
	</game>
	<game name="Keibatsuu Portable (Japan) (v1.02)">
		<description>Keibatsuu Portable (Japan) (v1.02)</description>
		<release name="Keibatsuu Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Keibatsuu Portable (Japan) (v1.02).iso" size="584908800" crc="5d370a5c" md5="92c5dea2a7a6a8883e57e84e45fd32b6" sha1="40441b44622828b867c98df6ae9ee62fc7c7b4af"/>
	</game>
	<game name="Keibatsuu Portable 2 - JRA Koushiki Data 23 Nenbun Shuuroku (Japan) (v1.02)">
		<description>Keibatsuu Portable 2 - JRA Koushiki Data 23 Nenbun Shuuroku (Japan) (v1.02)</description>
		<release name="Keibatsuu Portable 2 - JRA Koushiki Data 23 Nenbun Shuuroku (Japan) (v1.02)" region="JPN"/>
		<rom name="Keibatsuu Portable 2 - JRA Koushiki Data 23 Nenbun Shuuroku (Japan) (v1.02).iso" size="897941504" crc="8de5e1b4" md5="3d4a45d035cd0d819df80ae5761eb753" sha1="a8dfd9c02584802692e0e7dd614867816c2510af"/>
	</game>
	<game name="Ken to Mahou to Gakuen Mono. Final - Shinnyusei wa Ohimesama (Japan) (v1.01)">
		<description>Ken to Mahou to Gakuen Mono. Final - Shinnyusei wa Ohimesama (Japan) (v1.01)</description>
		<release name="Ken to Mahou to Gakuen Mono. Final - Shinnyusei wa Ohimesama (Japan) (v1.01)" region="JPN"/>
		<rom name="Ken to Mahou to Gakuen Mono. Final - Shinnyusei wa Ohimesama (Japan) (v1.01).iso" size="1057193984" crc="ec9aaeea" md5="1d6c21e50da888ec9c00031ac3f3504c" sha1="fc892b3b66fa1e621430e8199a8e9749db5de73f"/>
	</game>
	<game name="Kenka Banchou Portable (Japan) (v1.02)">
		<description>Kenka Banchou Portable (Japan) (v1.02)</description>
		<release name="Kenka Banchou Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Kenka Banchou Portable (Japan) (v1.02).iso" size="546996224" crc="4bbc754c" md5="79fee376a69ef1f1e5b672e9f687fb22" sha1="c833f6fe153097008a06202fe334568027bfacb0"/>
	</game>
	<game name="Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (v1.02)">
		<description>Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (v1.02)</description>
		<release name="Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (v1.02)" region="JPN"/>
		<rom name="Kidou Senshi Gundam - Gihren no Yabou - Zeon no Keifu (Japan) (v1.02).iso" size="1307934720" crc="4887d143" md5="67109c6b075a3cc45f80332301818b7f" sha1="9687de2e572bea5c5d279d55cf92cb395bc48f47"/>
	</game>
	<game name="Kidou Senshi Gundam - Mokuba no Kiseki (Japan) (v1.01)">
		<description>Kidou Senshi Gundam - Mokuba no Kiseki (Japan) (v1.01)</description>
		<release name="Kidou Senshi Gundam - Mokuba no Kiseki (Japan) (v1.01)" region="JPN"/>
		<rom name="Kidou Senshi Gundam - Mokuba no Kiseki (Japan) (v1.01).iso" size="742064128" crc="fe17cfd5" md5="d46a9907b300a301051d072bc1c6751f" sha1="783098ba2c679ae798b4f7180c48874acf20521f"/>
	</game>
	<game name="Kidou Senshi Gundam - Shin Gihren no Yabou (Japan) (v1.01)">
		<description>Kidou Senshi Gundam - Shin Gihren no Yabou (Japan) (v1.01)</description>
		<release name="Kidou Senshi Gundam - Shin Gihren no Yabou (Japan) (v1.01)" region="JPN"/>
		<rom name="Kidou Senshi Gundam - Shin Gihren no Yabou (Japan) (v1.01).iso" size="1667629056" crc="2a1f0279" md5="bcd95d9f924a6e2e883fcc1d0d75ee51" sha1="838415c122445965b2ed8522cd1e4d759cc6b7b2"/>
	</game>
	<game name="Kidou Senshi Gundam AGE - Cosmic Drive (Japan) (v1.02)">
		<description>Kidou Senshi Gundam AGE - Cosmic Drive (Japan) (v1.02)</description>
		<release name="Kidou Senshi Gundam AGE - Cosmic Drive (Japan) (v1.02)" region="JPN"/>
		<rom name="Kidou Senshi Gundam AGE - Cosmic Drive (Japan) (v1.02).iso" size="1690304512" crc="1f8f79e2" md5="286ba374363ff6f37dfe4cc90e603da9" sha1="ba7185cc5191075fac7a1bc3346d249855aa4594"/>
	</game>
	<game name="Kidou Senshi Gundam AGE - Universe Accel (Japan) (v1.03)">
		<description>Kidou Senshi Gundam AGE - Universe Accel (Japan) (v1.03)</description>
		<release name="Kidou Senshi Gundam AGE - Universe Accel (Japan) (v1.03)" region="JPN"/>
		<rom name="Kidou Senshi Gundam AGE - Universe Accel (Japan) (v1.03).iso" size="1690337280" crc="b0bf5654" md5="86ae7e541e7bb1b3db96ade6798e6dac" sha1="85751ec1a447efb0950053732236291c05ef5f26"/>
	</game>
	<game name="Kiite Oboeru Eitango - Alc no Kikutan Advanced (Japan)">
		<description>Kiite Oboeru Eitango - Alc no Kikutan Advanced (Japan)</description>
		<release name="Kiite Oboeru Eitango - Alc no Kikutan Advanced (Japan)" region="JPN"/>
		<rom name="Kiite Oboeru Eitango - Alc no Kikutan Advanced (Japan).iso" size="272367616" crc="92139e0e" md5="7833f04cc37c0f890136ed9521aa7b64" sha1="df587d93e55474797c9e508c495bc0c92c284027"/>
	</game>
	<game name="Kiite Oboeru Eitango - Alc no Kikutan Basic (Japan)">
		<description>Kiite Oboeru Eitango - Alc no Kikutan Basic (Japan)</description>
		<release name="Kiite Oboeru Eitango - Alc no Kikutan Basic (Japan)" region="JPN"/>
		<rom name="Kiite Oboeru Eitango - Alc no Kikutan Basic (Japan).iso" size="275152896" crc="5c7cd682" md5="c7c414948e13cbdf3c7df7aa3e1b8f69" sha1="337ac33a93ff50861dae7c82845005c50b8877b0"/>
	</game>
	<game name="Kiite Oboeru Eitango - Alc no Kikutan Entry (Japan)">
		<description>Kiite Oboeru Eitango - Alc no Kikutan Entry (Japan)</description>
		<release name="Kiite Oboeru Eitango - Alc no Kikutan Entry (Japan)" region="JPN"/>
		<rom name="Kiite Oboeru Eitango - Alc no Kikutan Entry (Japan).iso" size="236027904" crc="5b240ff2" md5="84357e989ac1c521816d15d26ec59f2d" sha1="a1b0d7c119f92f8e8c7c6c4421e68ddc181dbd45"/>
	</game>
	<game name="Killzone - Liberation (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v0.01) (Beta)">
		<description>Killzone - Liberation (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v0.01) (Beta)</description>
		<rom name="Killzone - Liberation (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v0.01) (Beta).iso" size="375488512" crc="ffd563e0" md5="68eb08ba7268068f5a2dbe158e233c94" sha1="cb348c897aed3a71369fd5186d7b4a96ac30d1ed"/>
	</game>
	<game name="Killzone - Liberation (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v0.02) (Beta)">
		<description>Killzone - Liberation (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v0.02) (Beta)</description>
		<rom name="Killzone - Liberation (Europe) (En,Fr,De,Es,It,Nl,Pl,Ru) (v0.02) (Beta).iso" size="553943040" crc="97273163" md5="2329a2b5285b40fe32ee41423be33bb9" sha1="acffaecd1ca7317275c124a7fc06433702005117"/>
	</game>
	<game name="Kimi ga Aruji de Shitsuji ga Ore de - Otsukae Nikki Portable (Japan)">
		<description>Kimi ga Aruji de Shitsuji ga Ore de - Otsukae Nikki Portable (Japan)</description>
		<release name="Kimi ga Aruji de Shitsuji ga Ore de - Otsukae Nikki Portable (Japan)" region="JPN"/>
		<rom name="Kimi ga Aruji de Shitsuji ga Ore de - Otsukae Nikki Portable (Japan).iso" size="1715961856" crc="2651eb18" md5="8f09e6cee9765f6b434e402dc7b37b2d" sha1="1aff6674a8f4d4c8d591ccd97fe5d9532da3d8f5"/>
	</game>
	<game name="Kingdom - Ikkitousen no Ken (Japan) (v1.01)">
		<description>Kingdom - Ikkitousen no Ken (Japan) (v1.01)</description>
		<release name="Kingdom - Ikkitousen no Ken (Japan) (v1.01)" region="JPN"/>
		<rom name="Kingdom - Ikkitousen no Ken (Japan) (v1.01).iso" size="835289088" crc="a9d2f4f3" md5="dd817a1c8f39ba201a8e5f582eefaebc" sha1="fa0b918e862a2bba8d7d4c410b04ea3b21deb91f"/>
	</game>
	<game name="Kiniro no Corda 2 Forte (Japan) (v1.01)">
		<description>Kiniro no Corda 2 Forte (Japan) (v1.01)</description>
		<release name="Kiniro no Corda 2 Forte (Japan) (v1.01)" region="JPN"/>
		<rom name="Kiniro no Corda 2 Forte (Japan) (v1.01).iso" size="713883648" crc="753070e2" md5="6cafe9c80a48deeaa3f6d473f2aa0e94" sha1="bd16d01ba6e7a3dce0e9dced6c44fef4d1149bfa"/>
	</game>
	<game name="Kiniro no Corda 2 Forte Encore (Japan) (v1.01)">
		<description>Kiniro no Corda 2 Forte Encore (Japan) (v1.01)</description>
		<release name="Kiniro no Corda 2 Forte Encore (Japan) (v1.01)" region="JPN"/>
		<rom name="Kiniro no Corda 2 Forte Encore (Japan) (v1.01).iso" size="1351909376" crc="5b67aba4" md5="8d117c6691b95145d6a0439d367de8cf" sha1="31278e2745c707ad3133ea0c278d94b133f6db16"/>
	</game>
	<game name="Kiniro no Corda 3 (Japan) (v1.01)">
		<description>Kiniro no Corda 3 (Japan) (v1.01)</description>
		<release name="Kiniro no Corda 3 (Japan) (v1.01)" region="JPN"/>
		<rom name="Kiniro no Corda 3 (Japan) (v1.01).iso" size="1308459008" crc="ced96faf" md5="bbae6eb7d26c46d3c69008251002715c" sha1="44e19088a24e66876be08c81456906ef22b24cd4"/>
	</game>
	<game name="Kiniro no Corda 3 - Another Sky feat. Amane Gakuen (Japan) (v1.01)">
		<description>Kiniro no Corda 3 - Another Sky feat. Amane Gakuen (Japan) (v1.01)</description>
		<rom name="Kiniro no Corda 3 - Another Sky feat. Amane Gakuen (Japan) (v1.01).iso" size="1687912448" crc="4bddb929" md5="7b032e2c83bab201262129398833c10e" sha1="e7eb8932df822ec7b169aa3663f94570a2a78e3d"/>
	</game>
	<game name="Kiniro no Corda 3 - Another Sky feat. Shiseikan (Japan) (v1.01)">
		<description>Kiniro no Corda 3 - Another Sky feat. Shiseikan (Japan) (v1.01)</description>
		<rom name="Kiniro no Corda 3 - Another Sky feat. Shiseikan (Japan) (v1.01).iso" size="1461649408" crc="cc9acb22" md5="074cdeea9c5096175418666bd2d74fcc" sha1="e3d8abc04a80d5fd0faa739367281dc887ec8711"/>
	</game>
	<game name="Kinnikuman - Muscle Generations (Japan) (v1.02)">
		<description>Kinnikuman - Muscle Generations (Japan) (v1.02)</description>
		<release name="Kinnikuman - Muscle Generations (Japan) (v1.02)" region="JPN"/>
		<rom name="Kinnikuman - Muscle Generations (Japan) (v1.02).iso" size="352321536" crc="a6719e94" md5="862abcde8abb46a82eedc85f1e2fd31d" sha1="94006d5bcd537d26aa0015b9e1f9041f61a92dcd"/>
	</game>
	<game name="Kisaragi Gold-Star - Nonstop Go Go!! (Japan) (v1.01)">
		<description>Kisaragi Gold-Star - Nonstop Go Go!! (Japan) (v1.01)</description>
		<rom name="Kisaragi Gold-Star - Nonstop Go Go!! (Japan) (v1.01).iso" size="1625391104" crc="34cb94bd" md5="29a1682bb94dc33342c5e4da181af7f0" sha1="5ae760a47bead323f2d5747f056d50d766daddee"/>
	</game>
	<game name="Koezaru wa Akaihana - Taiga wa Mirai o Tsumugu (Japan) (v1.01)">
